node_id,step,time_s,temperature,luminosity,pressure,sensor_volatility
m3-12,290,1450.71,31.2333,0.4883,1003.645,1
m3-12,291,1455.71,31.2188,0.7324,1003.6284,1
m3-12,292,1460.71,31.2167,0.4883,1003.6084,1
m3-12,293,1465.72,31.2167,0.7324,1003.6733,1
m3-12,294,1470.73,31.1938,0.4883,1003.6187,1
m3-12,295,1475.72,31.2042,0.7324,1003.6287,1
m3-12,296,1480.73,31.2021,0.4883,1003.5337,1
m3-12,297,1485.74,31.1771,0.7324,1003.5874,1
m3-12,298,1490.73,31.2146,0.4883,1003.5286,1
m3-12,299,1495.73,31.1854,0.7324,1003.7087,1
m3-12,300,1500.74,31.2292,0.4883,1003.5496,1
m3-12,301,1505.75,31.1938,0.7324,1003.5144,1
m3-12,302,1510.74,31.175,0.4883,1003.5198,1
m3-12,303,1515.75,31.2229,0.7324,1003.6301,1
m3-12,304,1520.76,31.2042,0.4883,1003.6797,1
m3-12,305,1525.75,31.2125,0.7324,1003.6677,1
m3-12,306,1530.76,31.2125,0.4883,1003.5232,1
m3-12,307,1535.76,31.1771,0.7324,1003.5618,1
m3-12,308,1540.77,31.1958,0.4883,1003.7102,1
m3-12,309,1545.76,31.225,0.7324,1003.5644,1
m3-12,310,1550.77,31.2104,0.4883,1003.573,1
m3-12,311,1555.78,31.1917,0.7324,1003.4294,1
m3-12,312,1560.77,31.2125,0.4883,1003.5869,1
m3-12,313,1565.78,31.1938,0.7324,1003.6799,1
m3-12,314,1570.79,31.2229,0.4883,1003.5188,1
m3-12,315,1575.79,31.1896,0.7324,1003.6267,1
m3-12,316,1580.78,31.1958,0.4883,1003.5525,1
m3-12,317,1585.79,31.1854,0.7324,1003.5447,1
m3-12,318,1590.8,31.1708,0.4883,1003.6294,1
m3-12,319,1595.79,31.1875,0.7324,1003.7217,1
m3-12,320,1600.8,31.2375,0.4883,1003.6418,1
m3-12,321,1605.81,31.2042,0.7324,1003.5852,1
m3-12,322,1610.8,31.2021,0.4883,1003.5222,1
m3-12,323,1615.81,31.2229,0.7324,1003.696,1
m3-12,324,1620.81,31.2375,0.4883,1003.7532,1
m3-12,325,1625.82,31.25,0.7324,1003.689,1
m3-12,326,1630.81,31.225,0.4883,1003.6597,1
m3-12,327,1635.82,31.2229,0.7324,1003.6636,1
m3-12,328,1640.83,31.2521,0.4883,1003.6255,1
m3-12,329,1645.82,31.2042,0.7324,1003.6321,1
m3-12,330,1650.83,31.2063,0.4883,1003.5967,1
m3-12,331,1655.83,31.1979,0.7324,1003.7444,1
m3-12,332,1660.84,31.1833,0.4883,1003.6968,1
m3-12,333,1665.83,31.2229,0.7324,1003.54,1
m3-12,334,1670.84,31.1854,0.4883,1003.6936,1
m3-13,1,4.82,28.9062,0.7324,1005.0796,1
m3-13,2,9.81,28.9521,0.7324,1004.9607,0
m3-13,3,14.82,28.9729,0.7324,1004.9338,0
m3-13,4,19.83,28.9688,0.7324,1004.9031,0
m3-13,5,24.84,29.0208,0.7324,1005.0244,0
m3-13,6,29.83,29.0521,0.7324,1005.0908,0
m3-13,7,34.84,29.1,0.7324,1005.0129,0
m3-13,8,39.84,29.0917,0.7324,1004.9556,0
m3-13,9,44.84,29.0875,0.7324,1004.9968,0
m3-13,10,49.84,29.1271,0.9766,1005.1084,1
m3-13,11,54.85,29.1792,0.7324,1004.9714,1
m3-13,12,59.86,29.1729,0.9766,1005.1174,1
m3-13,13,64.85,29.2437,0.4883,1004.9426,2
m3-13,14,69.86,29.225,0.9766,1004.9622,1
m3-13,15,74.87,29.2312,0.4883,1004.9085,1
m3-13,16,79.86,29.2042,0.9766,1005.0059,1
m3-13,17,84.86,29.2375,0.4883,1004.9856,1
m3-13,18,89.87,29.2542,0.9766,1004.9514,1
m3-13,19,94.88,29.2646,0.4883,1005.0105,1
m3-13,20,99.87,29.3042,0.9766,1005.029,1
m3-13,21,104.88,29.3167,0.4883,1005.0281,1
m3-13,22,109.89,29.3458,0.9766,1004.9314,1
m3-13,23,114.88,29.3271,0.4883,1004.9656,1
m3-13,24,119.89,29.3417,0.9766,1004.9788,1
m3-13,25,124.89,29.3562,0.4883,1004.979,1
m3-13,26,129.9,29.3729,0.9766,1005.0156,1
m3-13,27,134.89,29.3979,0.4883,1004.9363,1
m3-13,28,139.9,29.3813,0.9766,1004.9871,1
m3-13,29,144.91,29.4042,0.4883,1005.052,1
m3-13,30,149.92,29.4292,0.9766,1005.0417,1
m3-13,31,154.91,29.4312,0.4883,1004.9844,1
m3-13,32,159.92,29.4604,0.9766,1005.0312,1
m3-13,33,164.92,29.4521,0.4883,1004.9966,1
m3-13,34,169.93,29.4646,0.9766,1004.9876,1
m3-13,35,174.92,29.475,0.4883,1005.019,1
m3-13,36,179.93,29.4854,0.9766,1004.9663,1
m3-13,37,184.94,29.4875,0.4883,1004.9932,1
m3-13,38,189.93,29.5021,0.9766,1005.0259,1
m3-13,39,194.94,29.5042,0.7324,1004.9404,1
m3-13,40,199.95,29.5021,0.9766,1004.9133,1
m3-13,41,204.95,29.5208,0.4883,1004.887,1
m3-13,42,209.94,29.5292,0.9766,1004.9348,1
m3-13,43,214.95,29.5562,0.7324,1005.0066,1
m3-13,44,219.96,29.5708,0.9766,1004.9907,1
m3-13,45,224.95,29.5521,0.7324,1005.04,1
m3-13,46,229.96,29.6062,0.9766,1004.9231,1
m3-13,47,234.97,29.5896,0.7324,1005.0339,1
m3-13,48,239.97,29.5896,0.9766,1004.8857,1
m3-13,49,244.97,29.5688,0.7324,1004.9346,1
m3-13,50,249.97,29.6062,0.9766,1004.8909,1
m3-13,51,254.98,29.6021,0.7324,1004.8867,1
m3-13,52,259.99,29.5917,0.9766,1004.8467,1
m3-13,53,264.98,29.5938,0.7324,1005.0657,1
m3-13,54,269.99,29.6562,0.9766,1004.844,1
m3-13,55,275.0,29.6042,0.7324,1004.9636,1
m3-13,56,280.0,29.6292,0.9766,1004.9302,1
m3-13,57,285.0,29.6438,0.7324,1004.8433,1
m3-13,58,290.0,29.6187,0.9766,1004.9499,1
m3-13,59,295.01,29.6521,0.7324,1004.999,1
m3-13,60,300.02,29.6562,0.9766,1005.0718,1
m3-13,61,305.01,29.7,0.7324,1005.012,1
m3-13,62,310.02,29.6938,0.9766,1005.0657,1
m3-13,63,315.03,29.7208,0.7324,1004.9565,1
m3-13,64,320.03,29.6875,0.9766,1004.967,1
m3-13,65,325.02,29.6875,0.7324,1004.9529,1
m3-13,66,330.03,29.6958,0.9766,1004.9644,1
m3-13,67,335.04,29.6833,0.7324,1004.9612,1
m3-13,68,340.05,29.6938,0.9766,1004.8604,1
m3-13,69,345.04,29.6771,0.7324,1004.9133,1
m3-13,70,350.05,29.7,0.9766,1004.9238,1
m3-13,71,355.06,29.7021,0.7324,1004.8982,1
m3-13,72,360.06,29.7063,0.9766,1004.958,1
m3-13,73,365.05,29.7229,0.7324,1004.9453,1
m3-13,74,370.06,29.7312,0.9766,1004.9277,1
m3-13,75,375.07,29.7375,0.7324,1004.8936,1
m3-13,76,380.06,29.7063,0.9766,1004.9082,1
m3-13,77,385.07,29.7396,0.7324,1004.908,1
m3-13,78,390.08,29.7458,0.9766,1004.7429,1
m3-13,79,395.08,29.6854,0.7324,1005.032,1
m3-13,80,400.08,29.7792,0.9766,1004.9573,1
m3-13,81,405.08,29.7521,0.7324,1004.9949,1
m3-13,82,410.09,29.75,0.9766,1004.8435,1
m3-13,83,415.08,29.725,0.7324,1004.9307,1
m3-13,84,420.09,29.7563,0.9766,1004.9297,1
m3-13,85,425.1,29.7437,0.7324,1005.0676,1
m3-13,86,430.11,29.8125,0.9766,1004.7629,1
m3-13,87,435.1,29.7792,0.7324,1004.9253,1
m3-13,88,440.11,29.7792,0.9766,1005.0366,1
m3-13,89,445.11,29.8271,0.7324,1004.8967,1
m3-13,90,450.1,29.7771,0.9766,1004.9468,1
m3-13,91,455.11,29.7833,0.7324,1004.9358,1
m3-13,92,460.12,29.7979,0.9766,1004.9016,1
m3-13,93,465.11,29.7833,0.7324,1005.0603,1
m3-13,94,470.12,29.8208,0.9766,1004.9907,1
m3-13,95,475.13,29.8229,0.7324,1005.023,1
m3-13,96,480.13,29.8271,0.9766,1004.9792,1
m3-13,97,485.13,29.8104,0.7324,1004.9822,1
m3-13,98,490.13,29.8354,0.9766,1004.8896,1
m3-13,99,495.14,29.8021,0.7324,1004.918,1
m3-13,100,500.13,29.8292,0.9766,1004.8821,1
m3-13,101,505.14,29.8125,0.7324,1004.9353,1
m3-13,102,510.15,29.8292,0.9766,1004.7622,1
m3-13,103,515.16,29.7792,0.7324,1004.9629,1
m3-13,104,520.15,29.8438,0.9766,1004.8843,1
m3-13,105,525.16,29.8146,0.4883,1004.8193,1
m3-13,106,530.16,29.8062,0.9766,1004.9053,1
m3-13,107,535.16,29.8521,0.4883,1004.9949,2
m3-13,108,540.16,29.8646,0.9766,1004.9011,1
m3-13,109,545.17,29.8792,0.4883,1004.9236,1
m3-13,110,550.18,29.8333,0.9766,1004.8987,1
m3-13,111,555.17,29.8438,0.4883,1004.8945,1
m3-13,112,560.18,29.8333,0.9766,1004.9238,1
m3-13,113,565.19,29.8646,0.4883,1004.8423,1
m3-13,114,570.18,29.8333,0.9766,1004.9741,2
m3-13,115,575.18,29.8542,0.4883,1004.8179,2
m3-13,116,580.19,29.8646,0.9766,1004.8506,1
m3-13,117,585.2,29.85,0.4883,1004.8911,1
m3-13,118,590.19,29.8333,0.9766,1004.8931,1
m3-13,119,595.2,29.8646,0.4883,1004.9981,2
m3-13,120,600.21,29.8854,0.9766,1004.8809,2
m3-13,121,605.2,29.8479,0.4883,1004.8874,1
m3-13,122,610.21,29.8562,0.9766,1004.9719,1
m3-13,123,615.21,29.8792,0.4883,1004.9102,1
m3-13,124,620.21,29.8417,0.9766,1004.8662,1
m3-13,125,625.21,29.8646,0.4883,1004.8914,1
m3-13,126,630.22,29.8604,0.9766,1004.9817,1
m3-13,127,635.23,29.8958,0.4883,1004.8738,2
m3-13,128,640.22,29.8667,0.7324,1004.884,1
m3-13,129,645.23,29.8687,0.4883,1004.9946,1
m3-13,130,650.24,29.8875,0.7324,1004.9592,1
m3-13,131,655.23,29.8792,0.4883,1004.9251,1
m3-13,132,660.24,29.8771,0.7324,1004.9622,1
m3-13,133,665.24,29.9104,0.4883,1004.8882,1
m3-13,134,670.25,29.8583,0.7324,1004.9429,1
m3-13,135,675.24,29.8938,0.4883,1004.9849,1
m3-13,136,680.25,29.8979,0.7324,1004.7241,1
m3-13,137,685.26,29.8646,0.4883,1004.9536,1
m3-13,138,690.25,29.8792,0.7324,1004.8879,1
m3-13,139,695.26,29.9146,0.4883,1004.853,1
m3-13,140,700.26,29.9208,0.7324,1004.9358,1
m3-13,141,705.27,29.9104,0.4883,1004.8801,1
m3-13,142,710.26,29.8813,0.7324,1004.9006,1
m3-13,143,715.27,29.9125,0.4883,1004.9136,1
m3-13,144,720.28,29.8833,0.7324,1004.846,1
m3-13,145,725.27,29.8875,0.4883,1004.7502,1
m3-13,146,730.28,29.9083,0.7324,1004.7974,1
m3-13,147,735.29,29.8896,0.4883,1004.8296,1
m3-13,148,740.28,29.8979,0.7324,1004.9531,1
m3-13,149,745.29,29.9125,0.4883,1004.9192,1
m3-13,150,750.29,29.925,0.7324,1004.8259,1
m3-13,151,755.3,29.8875,0.4883,1004.8706,1
m3-13,152,760.29,29.9167,0.7324,1004.9031,1
m3-13,153,765.3,29.9125,0.4883,1004.8826,1
m3-13,154,770.31,29.9042,0.7324,1004.8857,1
m3-13,155,775.3,29.9229,0.4883,1004.779,1
m3-13,156,780.31,29.8917,0.7324,1004.9099,1
m3-13,157,785.32,29.9208,0.4883,1004.8357,1
m3-13,158,790.32,29.9125,0.7324,1004.9006,1
m3-13,159,795.31,29.9167,0.4883,1004.8984,1
m3-13,160,800.32,29.9396,0.7324,1004.8452,1
m3-13,161,805.33,29.9187,0.4883,1004.9023,1
m3-13,162,810.32,29.9521,0.7324,1004.9641,1
m3-13,163,815.33,29.9583,0.4883,1004.885,1
m3-13,164,820.34,29.95,0.7324,1004.8333,1
m3-13,165,825.34,29.9083,0.4883,1004.9026,1
m3-13,166,830.34,29.9521,0.7324,1004.9202,1
m3-13,167,835.34,29.9,0.4883,1004.9377,1
m3-13,168,840.35,29.9604,0.7324,1004.9016,1
m3-13,169,845.34,29.9438,0.4883,1004.9714,1
m3-13,170,850.35,29.9438,0.7324,1004.8135,1
m3-13,171,855.36,29.9563,0.4883,1004.8171,1
m3-13,172,860.35,29.9229,0.7324,1004.7639,1
m3-13,173,865.36,29.9354,0.4883,1004.8132,1
m3-13,174,870.37,29.9312,0.7324,1004.8867,1
m3-13,175,875.37,29.9458,0.4883,1004.7686,1
m3-13,176,880.37,29.9083,0.7324,1004.8542,1
m3-13,177,885.37,29.9271,0.4883,1004.8586,1
m3-13,178,890.38,29.9438,0.7324,1004.7881,1
m3-13,179,895.37,29.9438,0.4883,1004.8389,1
m3-13,180,900.38,29.9354,0.7324,1004.8613,1
m3-13,181,905.39,29.9479,0.4883,1004.8071,1
m3-13,182,910.4,29.9354,0.7324,1004.7847,1
m3-13,183,915.39,29.9354,0.4883,1004.792,1
m3-13,184,920.39,29.925,0.7324,1004.7786,1
m3-13,185,925.4,29.9438,0.4883,1004.7886,1
m3-13,186,930.39,29.9438,0.7324,1004.7925,1
m3-13,187,935.4,29.9417,0.4883,1004.8855,1
m3-13,188,940.41,29.9688,0.7324,1004.8967,1
m3-13,189,945.42,29.9937,0.4883,1004.9187,1
m3-13,190,950.41,29.9792,0.7324,1004.8538,1
m3-13,191,955.42,29.9625,0.4883,1004.8435,1
m3-13,192,960.42,29.9729,0.7324,1004.9478,1
m3-13,193,965.42,29.9604,0.4883,1004.9031,1
m3-13,194,970.42,29.9833,0.7324,1004.7771,1
m3-13,195,975.43,29.9542,0.4883,1004.9126,1
m3-13,196,980.42,29.9771,0.7324,1004.8032,1
m3-13,197,985.43,29.9646,0.4883,1004.8782,1
m3-13,198,990.44,29.9667,0.7324,1004.8513,1
m3-13,199,995.45,29.9729,0.4883,1004.8599,1
m3-13,200,1000.44,29.9667,0.7324,1004.8911,1
m3-13,201,1005.44,29.9812,0.4883,1004.7415,1
m3-13,202,1010.45,29.9479,0.7324,1004.9199,1
m3-13,203,1015.44,29.9729,0.4883,1004.8452,1
m3-13,204,1020.45,29.9812,0.7324,1004.9543,1
m3-13,205,1025.46,30.0021,0.4883,1004.9197,1
m3-13,206,1030.47,29.9833,0.7324,1004.8882,1
m3-13,207,1035.46,30.0042,0.4883,1004.8335,1
m3-13,208,1040.47,29.9583,0.7324,1004.905,1
m3-13,209,1045.47,29.9917,0.4883,1004.8777,1
m3-13,210,1050.47,29.9854,0.7324,1004.8552,1
m3-13,211,1055.47,29.9708,0.4883,1004.898,1
m3-13,212,1060.48,29.9854,0.7324,1004.8635,1
m3-13,213,1065.47,29.9917,0.4883,1004.832,1
m3-13,214,1070.48,29.9771,0.7324,1004.9172,1
m3-13,215,1075.49,29.9937,0.4883,1004.9294,1
m3-13,216,1080.5,30.0125,0.7324,1004.907,1
m3-13,217,1085.49,29.9958,0.4883,1004.8752,1
m3-13,218,1090.5,30.0063,0.7324,1004.8516,1
m3-13,219,1095.5,29.9688,0.4883,1004.8643,1
m3-13,220,1100.49,30.0021,0.7324,1004.8596,1
m3-13,221,1105.5,30.0167,0.4883,1004.9441,1
m3-13,222,1110.51,29.9937,0.7324,1004.8791,1
m3-13,223,1115.52,29.9604,0.4883,1004.8936,1
m3-13,224,1120.51,29.9812,0.7324,1004.9412,1
m3-13,225,1125.52,30.0,0.4883,1004.8921,1
m3-13,226,1130.52,30.0021,0.7324,1004.7903,1
m3-13,227,1135.52,29.9688,0.4883,1004.9341,1
m3-13,228,1140.52,29.9958,0.7324,1004.7798,1
m3-13,229,1145.53,29.9729,0.4883,1004.8293,1
m3-13,230,1150.54,29.9917,0.7324,1004.9404,1
m3-13,231,1155.53,30.0271,0.4883,1004.9031,1
m3-13,232,1160.54,30.0167,0.7324,1004.7993,1
m3-13,233,1165.55,29.9875,0.4883,1004.8909,1
m3-13,234,1170.54,30.0042,0.7324,1004.9844,1
m3-13,235,1175.55,30.0458,0.4883,1004.7239,1
m3-13,236,1180.55,29.9688,0.7324,1004.8059,1
m3-13,237,1185.54,30.0146,0.4883,1004.7883,1
m3-13,238,1190.55,30.0,0.7324,1004.9145,1
m3-13,239,1195.56,30.0354,0.4883,1004.8293,1
m3-13,240,1200.57,30.0,0.7324,1004.8406,1
m3-13,241,1205.56,29.9979,0.4883,1004.8562,1
m3-13,242,1210.57,29.9979,0.7324,1004.9617,1
m3-13,243,1215.57,30.0354,0.4883,1004.8696,1
m3-13,244,1220.57,30.025,0.7324,1004.781,1
m3-13,245,1225.57,29.9937,0.4883,1004.8943,1
m3-13,246,1230.58,30.0396,0.7324,1004.8545,1
m3-13,247,1235.59,30.0063,0.4883,1004.8977,1
m3-13,248,1240.58,30.0417,0.7324,1004.9158,1
m3-13,249,1245.59,30.0271,0.4883,1004.8311,1
m3-13,250,1250.6,30.0229,0.7324,1004.8831,1
m3-13,251,1255.59,30.0063,0.4883,1004.8286,1
m3-13,252,1260.6,29.9771,0.7324,1004.887,1
m3-13,253,1265.6,30.0292,0.4883,1004.8398,1
m3-13,254,1270.6,30.0396,0.4883,1004.8447,0
m3-13,255,1275.6,30.0208,0.4883,1004.8892,0
m3-13,256,1280.61,30.05,0.4883,1004.8647,0
m3-13,257,1285.62,29.9812,0.4883,1004.8264,0
m3-13,258,1290.61,30.0417,0.4883,1004.8001,0
m3-13,259,1295.62,30.0354,0.4883,1004.8906,0
m3-13,260,1300.63,30.0542,0.4883,1004.8308,0
m3-13,261,1305.62,30.0333,0.7324,1004.7676,1
m3-13,262,1310.62,30.0437,0.4883,1004.8081,1
m3-13,263,1315.63,30.0292,0.7324,1004.7666,1
m3-13,264,1320.64,30.0063,0.7324,1004.8713,0
m3-13,265,1325.63,30.0479,0.7324,1004.7151,0
m3-13,266,1330.64,30.0229,0.4883,1004.8381,1
m3-13,267,1335.65,30.0354,0.7324,1004.8469,1
m3-13,268,1340.64,30.025,0.7324,1004.8787,0
m3-13,269,1345.65,30.0542,0.7324,1004.6587,1
m3-13,270,1350.65,29.9937,0.2441,1004.731,1
m3-13,271,1355.65,30.0063,0.4883,1004.7842,1
m3-13,272,1360.65,30.0271,0.7324,1004.7944,1
m3-13,273,1365.66,30.0146,0.7324,1004.9426,0
m3-13,274,1370.67,30.0854,0.2441,1004.7961,2
m3-13,275,1375.66,30.0333,0.4883,1004.7705,1
m3-13,276,1380.67,30.0188,0.4883,1004.6282,0
m3-13,277,1385.68,29.9917,0.4883,1004.8713,1
m3-13,278,1390.67,30.0312,0.4883,1004.7292,0
m3-13,279,1395.68,29.9979,0.4883,1004.783,0
m3-13,280,1400.68,30.0437,0.4883,1004.7712,0
m3-13,281,1405.69,30.0396,0.7324,1004.8408,1
m3-13,282,1410.68,30.0396,0.4883,1004.7197,1
m3-13,283,1415.69,30.0208,0.7324,1004.7158,1
m3-13,284,1420.7,30.0271,0.4883,1004.8245,1
m3-13,285,1425.69,30.0104,0.7324,1004.7363,1
m3-13,286,1430.7,30.0229,0.4883,1004.7849,1
m3-13,287,1435.7,30.0,0.7324,1004.8003,1
m3-13,288,1440.7,30.0417,0.2441,1004.8784,1
m3-13,289,1445.7,30.0771,0.7324,1004.852,1
m3-13,290,1450.71,30.0583,0.2441,1004.7922,1
m3-13,291,1455.72,30.0188,0.7324,1004.8887,2
m3-13,292,1460.71,30.0688,0.2441,1004.7717,2
m3-13,293,1465.72,30.0396,0.7324,1004.8245,1
m3-13,294,1470.73,30.0479,0.2441,1004.8706,1
m3-13,295,1475.72,30.0583,0.7324,1004.7773,1
m3-13,296,1480.73,30.0396,0.2441,1004.8276,1
m3-13,297,1485.73,30.05,0.7324,1004.9329,1
m3-13,298,1490.74,30.0729,0.2441,1004.9036,1
m3-13,299,1495.73,30.0813,0.7324,1004.885,1
m3-13,300,1500.74,30.0542,0.2441,1004.8906,1
m3-13,301,1505.75,30.0667,0.7324,1004.7559,2
m3-13,302,1510.74,30.0333,0.4883,1004.8123,1
m3-13,303,1515.75,30.0667,0.7324,1004.8052,1
m3-13,304,1520.76,30.05,0.4883,1004.8696,1
m3-13,305,1525.75,30.0708,0.7324,1004.9387,1
m3-13,306,1530.75,30.1,0.4883,1004.792,1
m3-13,307,1535.76,30.0437,0.7324,1004.8845,1
m3-13,308,1540.77,30.0604,0.4883,1004.8838,1
m3-13,309,1545.76,30.0479,0.7324,1004.8577,1
m3-13,310,1550.77,30.0479,0.4883,1004.769,1
m3-13,311,1555.78,30.0604,0.7324,1004.8171,1
m3-13,312,1560.77,30.075,0.4883,1004.759,1
m3-13,313,1565.78,30.0271,0.7324,1004.7852,1
m3-13,314,1570.78,30.0229,0.4883,1004.9128,1
m3-13,315,1575.79,30.0667,0.7324,1004.8435,1
m3-13,316,1580.78,30.0188,0.4883,1004.9038,1
m3-13,317,1585.79,30.0583,0.7324,1004.8833,1
m3-13,318,1590.8,30.0667,0.4883,1004.7895,1
m3-13,319,1595.79,30.0562,0.7324,1004.7578,1
m3-13,320,1600.8,30.0458,0.4883,1004.8794,1
m3-13,321,1605.81,30.0458,0.7324,1004.8196,1
m3-13,322,1610.81,30.0583,0.4883,1004.8535,1
m3-13,323,1615.8,30.0542,0.7324,1004.9053,1
m3-13,324,1620.81,30.0708,0.4883,1004.8799,1
m3-13,325,1625.82,30.0771,0.7324,1004.9387,1
m3-13,326,1630.81,30.075,0.4883,1004.8874,1
m3-13,327,1635.82,30.0667,0.7324,1004.9519,1
m3-13,328,1640.83,30.0625,0.4883,1004.8838,1
m3-13,329,1645.83,30.0688,0.7324,1004.8318,1
m3-13,330,1650.83,30.0479,0.4883,1004.8716,1
m3-13,331,1655.83,30.0667,0.7324,1004.8826,1
m3-13,332,1660.84,30.0813,0.4883,1004.8279,1
m3-13,333,1665.83,30.05,0.7324,1004.822,1
m3-13,334,1670.84,30.05,0.4883,1004.7712,1
m3-14,1,4.82,30.0771,0.7324,1003.4985,1
m3-14,2,9.82,30.0667,0.9766,1003.5786,1
m3-14,3,14.82,30.1083,0.7324,1003.5347,1
m3-14,4,19.83,30.1375,0.9766,1003.6194,1
m3-14,5,24.82,30.1521,0.7324,1003.5486,1
m3-14,6,29.83,30.1854,0.9766,1003.5461,1
m3-14,7,34.84,30.1625,0.7324,1003.5422,1
m3-14,8,39.85,30.2104,0.9766,1003.4316,1
m3-14,9,44.84,30.2271,0.7324,1003.5422,1
m3-14,10,49.84,30.2667,0.9766,1003.6108,1
m3-14,11,54.85,30.2812,0.7324,1003.394,1
m3-14,12,59.84,30.2521,0.9766,1003.5186,1
m3-14,13,64.85,30.3104,0.7324,1003.4407,1
m3-14,14,69.86,30.3104,0.9766,1003.5627,1
m3-14,15,74.87,30.35,0.7324,1003.4377,1
m3-14,16,79.86,30.3292,0.9766,1003.5608,1
m3-14,17,84.87,30.375,0.7324,1003.4946,1
m3-14,18,89.87,30.3833,0.9766,1003.5881,1
m3-14,19,94.87,30.4187,0.7324,1003.5491,1
m3-14,20,99.87,30.4208,0.9766,1003.4878,1
m3-14,21,104.88,30.4333,0.7324,1003.573,1
m3-14,22,109.89,30.4521,0.9766,1003.6072,1
m3-14,23,114.88,30.4958,0.7324,1003.5732,1
m3-14,24,119.89,30.4833,0.9766,1003.4941,1
m3-14,25,124.9,30.4729,0.7324,1003.5122,1
m3-14,26,129.9,30.5146,0.9766,1003.5007,1
m3-14,27,134.89,30.5188,0.7324,1003.5911,1
m3-14,28,139.9,30.5437,0.9766,1003.5256,1
m3-14,29,144.91,30.5562,0.7324,1003.5564,1
m3-14,30,149.92,30.5729,0.9766,1003.4727,1
m3-14,31,154.91,30.5688,0.7324,1003.4309,1
m3-14,32,159.92,30.5875,0.9766,1003.471,1
m3-14,33,164.92,30.575,0.7324,1003.4922,1
m3-14,34,169.93,30.6083,0.9766,1003.4553,1
m3-14,35,174.92,30.5917,0.7324,1003.4058,1
m3-14,36,179.93,30.5875,0.9766,1003.5237,1
m3-14,37,184.94,30.6125,0.7324,1003.4902,1
m3-14,38,189.93,30.6229,0.9766,1003.5132,1
m3-14,39,194.94,30.6333,0.7324,1003.4485,1
m3-14,40,199.95,30.6542,0.9766,1003.4438,1
m3-14,41,204.95,30.6604,0.7324,1003.4194,1
m3-14,42,209.95,30.6646,0.9766,1003.4136,1
m3-14,43,214.95,30.6354,0.7324,1003.4468,1
m3-14,44,219.96,30.6812,0.9766,1003.4612,1
m3-14,45,224.95,30.6708,0.7324,1003.4102,1
m3-14,46,229.96,30.6708,0.9766,1003.4985,1
m3-14,47,234.97,30.6917,0.7324,1003.3782,1
m3-14,48,239.98,30.6917,0.9766,1003.5449,1
m3-14,49,244.97,30.7083,0.7324,1003.396,1
m3-14,50,249.97,30.7167,0.9766,1003.5535,1
m3-14,51,254.98,30.7437,0.7324,1003.4099,1
m3-14,52,259.99,30.7417,0.9766,1003.4819,1
m3-14,53,264.98,30.75,0.7324,1003.4578,1
m3-14,54,269.99,30.7542,0.9766,1003.4985,1
m3-14,55,275.0,30.7583,0.7324,1003.4795,1
m3-14,56,280.0,30.7625,0.9766,1003.4521,1
m3-14,57,285.0,30.7625,0.7324,1003.4529,1
m3-14,58,290.0,30.7563,0.9766,1003.4458,1
m3-14,59,295.01,30.7812,0.7324,1003.4087,1
m3-14,60,300.02,30.8021,0.9766,1003.5337,1
m3-14,61,305.01,30.8042,0.7324,1003.4341,1
m3-14,62,310.02,30.7917,0.9766,1003.4199,1
m3-14,63,315.03,30.7833,0.7324,1003.5017,1
m3-14,64,320.03,30.8188,0.9766,1003.5271,1
m3-14,65,325.02,30.8146,0.7324,1003.5188,1
m3-14,66,330.03,30.825,0.9766,1003.4319,1
m3-14,67,335.04,30.8375,0.7324,1003.4495,1
m3-14,68,340.05,30.8146,0.9766,1003.5039,1
m3-14,69,345.04,30.8375,0.7324,1003.5088,1
m3-14,70,350.05,30.8417,0.9766,1003.4514,1
m3-14,71,355.05,30.825,0.7324,1003.4883,1
m3-14,72,360.06,30.8562,0.9766,1003.3442,1
m3-14,73,365.05,30.8667,0.7324,1003.3709,1
m3-14,74,370.06,30.8354,0.9766,1003.4331,1
m3-14,75,375.07,30.8458,0.7324,1003.4624,1
m3-14,76,380.08,30.8583,0.9766,1003.5784,1
m3-14,77,385.07,30.8979,0.7324,1003.4876,1
m3-14,78,390.08,30.8729,0.9766,1003.4346,1
m3-14,79,395.08,30.8687,0.7324,1003.4612,1
m3-14,80,400.07,30.8875,0.9766,1003.4499,1
m3-14,81,405.08,30.8917,0.7324,1003.3303,1
m3-14,82,410.09,30.9,0.9766,1003.477,1
m3-14,83,415.08,30.9083,0.7324,1003.3672,1
m3-14,84,420.09,30.8896,0.9766,1003.4028,1
m3-14,85,425.1,30.8938,0.7324,1003.3684,1
m3-14,86,430.1,30.8646,0.9766,1003.4294,1
m3-14,87,435.1,30.9042,0.7324,1003.3684,1
m3-14,88,440.1,30.8792,0.9766,1003.5278,1
m3-14,89,445.11,30.9062,0.7324,1003.5149,1
m3-14,90,450.1,30.9354,0.9766,1003.3716,1
m3-14,91,455.11,30.9229,0.7324,1003.3894,1
m3-14,92,460.12,30.8979,0.9766,1003.4492,1
m3-14,93,465.13,30.9563,0.7324,1003.4841,1
m3-14,94,470.12,30.9354,0.9766,1003.4368,1
m3-14,95,475.13,30.9312,0.7324,1003.4163,1
m3-14,96,480.13,30.9354,0.9766,1003.3628,1
m3-14,97,485.12,30.9312,0.7324,1003.447,1
m3-14,98,490.13,30.9417,0.9766,1003.3494,1
m3-14,99,495.14,30.9354,0.7324,1003.4106,1
